64,0.65625,0.65625,0.65625,82.03125,
10,0.65625,0.65625,0.65625,82.03125,82.03125,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
12,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
52,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
52,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,
8,0.65625,0.65625,0.65625,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
12,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
70,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
70,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
70,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
8,0.65625,0.65625,0.65625,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
44,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
44,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
62,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
62,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
62,0.65625,0.65625,0.65625,
8,0.65625,0.65625,0.65625,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
52,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
52,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
8,0.65625,0.65625,0.65625,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
40,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
40,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
70,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
70,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
70,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
10,0.65625,0.65625,0.65625,82.03125,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
58,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
58,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
58,0.65625,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
44,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
44,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
72,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
72,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
72,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,
8,0.65625,0.65625,0.65625,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
46,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
46,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
48,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
48,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
44,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
44,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
64,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
64,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
64,0.65625,0.65625,0.65625,82.03125,
14,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
48,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
48,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
46,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
46,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
42,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,
4,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
6,0.65625,0.65625,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,0,28
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,1575.00000,1575.00000,1575.00000,8.66462,8.66462,8.66462,8.66462,,1,56
68,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
12,0.65625,0.65625,0.65625,82.03125,82.03125,82.03125,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
2,0.65625,
